japanese,english,mathematics
70.47412843,56.39182949,63.80022475
50.26540366,38.43972888,67.96807047
84.98578798,62.19857239,68.07180485
69.53155146,40.06944054,85.60560882
65.61077945,41.31842795,85.69180116
91.26564796,53.33638973,64.60427623
61.16972388,46.65701531,70.90147292
71.72896249,51.74703564,80.82290286
73.83466017,58.23803956,68.39975582
77.51645319,56.80544085,55.10703872
73.70681205,57.41878332,73.27755689
78.50785231,48.98778838,60.0760691
80.29113909,54.60758278,73.87925886
69.09768353,65.88254699,58.05292719
50.13163251,37.52381879,74.49703203
79.31210764,64.72881504,85.93786473
69.12044457,34.66152864,60.92955187
81.4821823,63.16858093,68.12197704
72.46215357,47.49507074,72.605068
76.6047626,56.72704754,63.42866086
70.83814302,51.140631,75.32414143
82.09038729,59.14393822,81.44811048
67.20746884,44.80366907,77.48537004
81.71946374,66.8190359,61.65015153
64.10794084,43.44038783,63.57972752
74.6171841,45.5325751,61.07125964
62.48250542,47.00443625,55.28580099
55.16228054,33.48473262,61.28790588
63.89526641,49.46899047,49.86181998
91.50337341,61.93627741,85.79336241
51.96734975,38.82970698,71.10059772
73.66983804,48.25037782,75.71580821
69.92612439,48.63521399,54.55950364
70.76968465,46.80265953,75.31496675
58.85957429,37.53820134,83.02581802
65.85939924,47.44205146,70.7494368
78.32197349,63.81146867,86.95918985
64.61638133,54.64717544,69.91094291
72.41388256,54.00424598,67.76549525
76.53107385,52.73433868,71.92159903
70.14493958,40.18038453,56.59539258
87.96668063,60.21933606,57.52125941
69.12143931,52.17769479,65.79561528
68.73844403,47.86258232,65.99872028
59.35979543,42.14891936,71.0198853
58.94078332,39.87830106,71.92376914
76.31100474,55.95264401,72.3773351
75.60803917,54.66044428,74.32114233
78.94566491,60.93380598,85.61051348
79.83352355,52.69586321,85.08199466
77.33428328,61.25970746,73.32205818
64.90518513,47.35609779,81.50173825
81.74632714,63.09771495,76.04439451
69.83250406,45.72520827,53.22407149
65.74550535,45.37466951,71.5838368
66.59610213,38.47909978,87.7319106
75.92061628,60.18058364,67.19766404
72.34835216,45.67600819,49.08521315
81.64211646,56.24113251,69.55909232
79.86319545,47.13641758,82.08398147
73.8150312,49.40584727,81.62934292
85.95030069,63.46619052,76.9244442
63.44938148,47.36202735,77.85961477
58.75180817,45.8325878,75.84711593
64.28464894,49.75799833,66.87689853
76.010818,56.55748615,58.40204879
68.70320703,46.60360078,63.39645573
61.01984497,44.33941184,67.6191091
72.41932212,47.37545458,63.78293903
66.71149022,44.55257246,71.96953114
80.97743843,58.59703794,94.95618537
70.79129871,47.27823584,71.63454635
66.98568848,56.74819794,67.39176105
66.12595579,50.29149773,79.51120316
68.00588421,58.10218962,72.59987812
68.45979224,45.61256926,83.5726377
67.10505433,44.06724692,63.08143074
